Nayarit,Bahía de Banderas,2018-08-18T18:58:22-07:00,0178,DISPAROS,https://www.lapoliciaca.com/nota-roja/fue-a-visitar-a-su-novia-la-mata-y-luego-se-suicida/
Zacatecas,Fresnillo,2018-08-18T18:42:54-07:00,0179,SECUESTRO,https://www.lapoliciaca.com/nota-roja/reo-mata-a-otro-por-haber-violado-a-un-familiar-cercano/
Estado de México,Chimalhuacán,2018-08-18T17:44:39-07:00,0180,,https://www.lapoliciaca.com/nota-roja/joven-heroe-salvo-a-un-nino-de-morir-ahogado-la-mama-fallecio-video/
Tamaulipas,Ciudad Victoria,2018-08-18T14:55:20-07:00,0181,,https://www.lapoliciaca.com/nota-roja/se-quita-la-vida-al-ya-no-aguantar-a-su-suegra/
San Luis Potosí ,San Luis Potosí,2018-08-17T17:48:28-07:00,0182,,https://www.lapoliciaca.com/nota-roja/matan-a-dos-hombres-desnudos-y-los-cuelgan-de-un-puente-peatonal/
<span class="st">Yucatán</span>,Cozumel,2018-08-16T11:42:20-07:00,0183,,https://www.lapoliciaca.com/nota-roja/por-un-error-paso-11-anos-presa-en-estados-unidos/
Veracruz,Coatzacoalcos,2018-08-15T15:07:33-07:00,0184,,https://www.lapoliciaca.com/nota-roja/matan-a-anciano-por-supuestamente-toquetear-a-mujeres-en-la-calle/
Chihuahua,Ciudad Juárez,2018-08-14T16:19:48-07:00,0185,,https://www.lapoliciaca.com/nota-roja/mataron-a-rafita-de-un-golpe-en-la-cabeza/
Aguascalientes,Asientos,2018-08-14T15:45:11-07:00,0186,,https://www.lapoliciaca.com/nota-roja/matan-a-empleada-domestica-e-intentan-hacer-pasar-el-hecho-como-suicidio/
Tamaulipas,Ciudad Victoria,2018-08-13T20:33:12-07:00,0188,,https://www.lapoliciaca.com/nota-roja/quinceanera-y-su-familia-mueren-en-accidente-despues-de-la-fiesta/
Yucatán,Muna,2018-08-13T20:29:26-07:00,0189,,https://www.lapoliciaca.com/nota-roja/desentierra-a-su-amigo-y-se-lleva-el-cadaver-a-su-casa/
Chihuahua,Ciudad Juárez,2018-08-13T20:27:01-07:00,0190,,https://www.lapoliciaca.com/nota-roja/hallan-muerto-a-nino-de-6-anos-que-desaparecio-al-salir-a-la-tienda/
Quintana Roo,Cancún,2018-08-13T15:34:49-07:00,0191,,https://www.lapoliciaca.com/nota-roja/sujeto-arroja-acido-afuera-de-tienda-para-correr-a-mujer-indigena/
Querétaro,Querétaro,2018-08-13T10:14:24-07:00,0192,,https://www.lapoliciaca.com/nota-roja/brujo-mato-a-clienta-que-le-reclamo-que-su-hechizo-no-funciono/
San Luis Potosí,Matlapa,2018-08-13T08:17:44-07:00,0193,,https://www.lapoliciaca.com/nota-roja/enfurecida-mujer-le-prendio-fuego-a-su-pareja-video/
Sonora,Nogales,2018-08-10T10:08:22-07:00,0194,,https://www.lapoliciaca.com/nota-roja/mato-a-golpes-a-su-bebito-de-tres-meses-porque-no-dejaba-de-llorar/
Sonora,Hermosillo,2018-08-09T11:12:25-07:00,0196,,https://www.lapoliciaca.com/nota-roja/mata-a-su-mujer-y-dias-despues-se-entrega-y-confiesa-el-crimen/
Jalisco,Tlajomulco de Zúñiga,2018-08-09T09:42:50-07:00,0197,DISPAROS,https://www.lapoliciaca.com/nota-roja/hallan-10-cuerpos-dentro-de-una-casa-en-jalisco-siete-estaban-enterrados/
Hidalgo,Ixmiquilpan,2018-08-08T18:29:00-07:00,0198,,https://www.lapoliciaca.com/nota-roja/mujer-mato-a-su-perro-y-se-lo-sirvio-como-comida-a-su-marido/
Guerrero,Chilpancingo,2018-08-08T18:15:10-07:00,0199,,https://www.lapoliciaca.com/nota-roja/tiran-cuerpo-de-una-mujer-a-una-barranca/
Estado de México,Otzolotepec,2018-08-08T18:10:58-07:00,0200,,https://www.lapoliciaca.com/nota-roja/mato-a-su-exesposo-con-la-ayuda-de-otra-mujer-y-de-su-nueva-pareja/
Yucatán,Mérida,2018-08-08T14:51:38-07:00,0201,,https://www.lapoliciaca.com/nota-roja/cae-homicida-porque-lo-ataco-su-tigre-de-bengala/
Chihuahua,Chihuahua,2018-08-08T11:33:33-07:00,0203,,https://www.lapoliciaca.com/nota-roja/matan-en-hospital-a-doctora-con-8-meses-de-embarazo-dejan-cadaver-en-el-bano/
Durango,El Oro,2018-08-08T10:08:11-07:00,0204,,https://www.lapoliciaca.com/nota-roja/hallan-muertos-en-la-habitacion-de-un-hotel-a-un-joven-y-una-exreina-de-belleza/
Puebla,Puebla,2018-08-08T08:40:21-07:00,0205,,https://www.lapoliciaca.com/nota-roja/festejaba-su-cumpleanos-y-el-mismo-dia-ve-morir-a-su-novia/
Aguascalientes,Jesús María,2018-08-07T16:21:54-07:00,0206,SECUESTRO,https://www.lapoliciaca.com/nota-roja/mata-a-golpes-a-su-hija-de-tres/
Chihuahua,Ciudad Juárez,2018-08-07T12:21:58-07:00,0208,ASALTO,https://www.lapoliciaca.com/nota-roja/ordeno-matar-con-sana-a-los-que-supuestamente-ejecutaron-a-su-hijo/
Puebla,Puebla,2018-08-07T10:11:28-07:00,0209,,https://www.lapoliciaca.com/nota-roja/foto-en-facebook-destapa-violacion-de-nina-de-9-anos/
Puebla,Puebla,2018-08-07T09:15:58-07:00,0210,,https://www.lapoliciaca.com/nota-roja/gizeh-fue-apunalada-y-desollada-viva-por-su-enamorada-obsesiva/
Estado de México,Toluca,2018-08-06T21:10:52-07:00,0211,,https://www.lapoliciaca.com/nota-roja/mato-a-sujeto-porque-se-burlo-por-el-suicidio-de-dos-familiares/
Jalisco,Guadalajara,2018-08-06T12:05:24-07:00,0212,,https://www.lapoliciaca.com/nota-roja/encuentra-10-cadaveres-enterrados-en-el-patio-de-su-casa/
Estado de México,La Paz,2018-08-04T09:54:08-07:00,0214,,https://www.lapoliciaca.com/nota-roja/novios-acuerdan-suicidarse-pero-ella-se-arrepiente-y-el-hombre-resulta-herido-tras-lanzarse-al-vacio/
Chihuahua,Ciudad Juárez,2018-08-03T20:44:20-07:00,0215,,https://www.lapoliciaca.com/nota-roja/hallan-11-personas-muertas-dentro-de-una-casa-en-ciudad-juarez/
San Luis Potosí,Soledad de Graciano Sánchez,2018-08-03T19:20:33-07:00,0216,,https://www.lapoliciaca.com/nota-roja/violo-y-mato-a-su-cunada-en-visperas-de-navidad/
Estado de México,Valle de Chalco,2018-08-03T10:31:07-07:00,0217,,https://www.lapoliciaca.com/nota-roja/golpeo-y-violo-a-su-propia-madre/
Michoacán,Lázaro Cárdenas,2018-08-03T09:00:14-07:00,0218,,https://www.lapoliciaca.com/nota-roja/por-quemar-gente-en-facebook-lo-amarran-y-le-dejan-cartulinas/
Nuevo León,Monterrey,2018-08-03T08:13:50-07:00,0219,,https://www.lapoliciaca.com/nota-roja/muere-ladron-al-quedar-atorado-en-ventana/
Puebla,Puebla,2018-08-02T19:14:12-07:00,0220,,https://www.lapoliciaca.com/nota-roja/mujer-calcino-y-mato-a-su-ex-pareja/
Jalisco,Tuxpan,2018-08-02T19:06:39-07:00,0221,DISPAROS,https://www.lapoliciaca.com/nota-roja/mato-a-su-esposo-para-poder-cobrar-un-seguro-de-vida/
Chihuahua,Ciudad Juárez,2018-08-02T18:33:14-07:00,0222,,https://www.lapoliciaca.com/nota-roja/juego-de-ninos-termina-en-tragedia/
Estado de México,Ecatepec,2018-08-02T10:55:41-07:00,0223,,https://www.lapoliciaca.com/nota-roja/pastor-religioso-violo-a-cuatro-menores-en-un-refugio/
San Luis Potosí,San Luis Potosí,2018-08-02T10:22:16-07:00,0224,DISPAROS,https://www.lapoliciaca.com/nota-roja/mato-a-jovencita-cuando-llevaba-serenata-a-su-madre-el-10-de-mayo/
Morelos,Cuernavaca,2018-08-02T10:18:56-07:00,0225,,https://www.lapoliciaca.com/nota-roja/intento-frustrar-robo-a-tienda-y-mato-a-ladron-es-acusado-de-homicidio-video/
Tamaulipas,Matamoros,2018-08-02T09:51:27-07:00,0226,DISPAROS,https://www.lapoliciaca.com/nota-roja/captan-en-video-enfrentamiento-entre-militares-y-sicarios/
Baja California,Tijuana,2018-08-01T10:54:54-07:00,0227,DISPAROS,https://www.lapoliciaca.com/nota-roja/mi-papa-mato-a-mi-mama/
Morelos,Tetela Del Volcán,2018-08-01T08:34:03-07:00,0228,,https://www.lapoliciaca.com/nota-roja/pobladores-detienen-y-linchan-a-presunto-extorsionador/
Durango,Durango,2018-07-31T18:40:12-07:00,0229,,https://www.lapoliciaca.com/nota-roja/todos-sobreviven-despues-que-avion-se-estrello-en-durango/
Estado de Mexico,Chimalhuacán,2018-07-31T17:13:04-07:00,0230,,https://www.lapoliciaca.com/nota-roja/peleo-con-su-mama-se-fue-de-casa-y-ya-no-regreso-la-violaron-y-asfixiaron/
Zacatecas,Genaro Codina,2018-07-31T10:56:54-07:00,0231,,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-jovencita-de-16-anos-que-desaparecio-con-su-bebe/
Durango,Mezquital,2018-07-31T08:59:49-07:00,0232,,https://www.lapoliciaca.com/nota-roja/mato-a-su-primo-por-celos/
Baja California,Tijuana,2018-07-30T18:29:36-07:00,0233,DISPAROS,https://www.lapoliciaca.com/nota-roja/provoca-balacera-mata-a-su-esposa-y-toma-a-su-hijo-como-rehen/
Tabasco,Macuspana ,2018-07-30T09:02:02-07:00,0235,,https://www.lapoliciaca.com/nota-roja/matan-a-ninos-de-1-y-8-anos-y-a-sus-abuelos/
Estado de México,Tlalnepantla,2018-07-27T19:31:02-07:00,0236,,https://www.lapoliciaca.com/nota-roja/nancy-salio-con-amigos-y-ya-no-regreso-a-casa/
Puebla,Cholula,2018-07-27T18:01:03-07:00,0237,,https://www.lapoliciaca.com/nota-roja/raymundo-mato-a-sus-dos-hijos-dentro-de-un-hotel-y-luego-se-suicido/
San Luis Potosí,Ciudad Valles,2018-07-27T10:57:03-07:00,0238,,https://www.lapoliciaca.com/nota-roja/su-novio-la-mato-y-fingio-ser-ella-para-ocultar-el-crimen/
Yucatán,Mérida,2018-07-18T18:33:12-07:00,0239,,https://www.lapoliciaca.com/nota-roja/delinquia-para-aparentar-ser-rudo-hasta-que-lo-mataron-y-se-descubrio-su-secreto/
Tamaulipas,Altamira,2018-07-17T15:16:13-07:00,0240,,https://www.lapoliciaca.com/nota-roja/arrebatan-la-vida-a-una-nina-de-7-anos/
Durango,Durango,2018-07-16T17:48:54-07:00,0242,,https://www.lapoliciaca.com/nota-roja/nino-de-12-anos-mato-a-su-prima-de-9-para-vengarse-de-su-tio/
Sonora,Ciudad Obregón,2018-07-16T16:03:29-07:00,0244,DISPAROS,https://www.lapoliciaca.com/nota-roja/suplico-a-mi-nino-no-y-entonces-lo-mataron-dentro-de-una-iglesia/
Nuevo León,Pesquería,2018-07-16T13:15:06-07:00,0245,,https://www.lapoliciaca.com/nota-roja/se-entrega-a-la-policia-tras-quitarle-la-vida-a-su-esposa/
Chihuahua,Chihuahua,2018-07-14T14:21:01-07:00,0246,,https://www.lapoliciaca.com/nota-roja/buscaban-salvar-una-vida-pero-encontraron-la-muerte-a-manos-de-un-enfermero/
Puebla,Puebla,2018-07-14T13:27:10-07:00,0247,,https://www.lapoliciaca.com/nota-roja/zendy-guadalupe-la-estudiante-de-enfermeria-que-fue-degollada-camino-a-la-escuela/
Yucatán,Mérida,2018-07-13T18:37:39-07:00,0248,,https://www.lapoliciaca.com/nota-roja/mato-al-hombre-que-lo-contrato-para-darle-amor/
Yucatán,Mérida,2018-07-13T18:33:44-07:00,0249,,https://www.lapoliciaca.com/nota-roja/la-mato-su-telefono-celular/
Guerrero,Chilpancingo,2018-07-13T18:05:08-07:00,0250,ASESINATO,https://www.lapoliciaca.com/nota-roja/violan-y-privan-de-la-vida-a-una-menor-de-15-anos/
Quintana Roo,Chetumal,2018-07-13T17:09:35-07:00,0251,,https://www.lapoliciaca.com/nota-roja/haber-cortado-a-su-novio-posesivo-le-costo-la-vida-a-jovencita-y-a-su-hermana/
Tabasco,Huimanguillo,2018-07-13T16:03:16-07:00,0252,DISPAROS,https://www.lapoliciaca.com/nota-roja/romance-termina-en-tragedia/
Hidalgo,Tulancingo,2018-07-06T14:52:44-07:00,0253,,https://www.lapoliciaca.com/nota-roja/vivian-con-cadaver-humano/
Nuevo León,Monterrey,2018-07-05T21:50:13-07:00,0254,,https://www.lapoliciaca.com/nota-roja/detienen-a-pareja-que-prostituia-a-nina-de-11-anos/
Guanajuato,León,2018-07-05T21:44:17-07:00,0255,,https://www.lapoliciaca.com/nota-roja/mata-a-su-esposa-y-a-su-cunado-lesiona-a-su-cunada-y-se-suicida-frente-a-sus-hijos/
Puebla,Puebla,2018-07-05T20:19:52-07:00,0256,,https://www.lapoliciaca.com/nota-roja/mujer-mata-a-su-madre-y-apunala-a-su-hija-de-12-anos/
Guerrero,Chilpancingo,2018-07-05T19:55:00-07:00,0257,,https://www.lapoliciaca.com/nota-roja/hallan-muerto-en-una-barranca-a-nino-de-10-anos/
Hidalgo,Atotonilco El Grande,2018-07-03T15:11:27-07:00,0258,,https://www.lapoliciaca.com/nota-roja/muere-jovencita-que-escapo-con-su-novio/
Sinaloa,Culiacán,2018-06-29T15:33:34-07:00,0259,,https://www.lapoliciaca.com/nota-roja/le-aposto-a-mexico-en-su-juego-contra-suecia-perdio-hasta-la-libertad/
Morelos,Temixco,2018-06-26T16:28:15-07:00,0261,,https://www.lapoliciaca.com/nota-roja/mata-a-su-pareja-e-hijastro-por-un-celular/
Hidalgo,Zimapán,2018-06-26T14:12:35-07:00,0262,,https://www.lapoliciaca.com/nota-roja/hallan-muertas-a-dos-mujeres-que-fueron-levantadas-en-centro-nocturno/
Nuevo León,Sabinas Hidalgo,2018-06-25T17:39:52-07:00,0263,,https://www.lapoliciaca.com/nota-roja/mata-a-su-suegra-porque-lo-corrio-de-la-casa/
Estado de México,Zumpango,2018-06-25T16:04:05-07:00,0265,,https://www.lapoliciaca.com/nota-roja/matan-a-joven-mujer-y-le-arrancan-piel-del-rostro/
Sonora,Hermosillo,2018-06-22T15:35:19-07:00,0266,,https://www.lapoliciaca.com/nota-roja/le-corto-la-cabeza-a-su-mama-y-luego-se-quito-la-vida/
Hidalgo,Pachuca,2018-06-21T14:35:12-07:00,0267,,https://www.lapoliciaca.com/nota-roja/pierde-la-vida-por-olvidar-las-llaves-de-su-casa/
Sinaloa,Guasave,2018-06-20T14:24:39-07:00,0269,DISPAROS,https://www.lapoliciaca.com/nota-roja/le-amputan-pierna-por-negligencia-se-suicida-afuera-del-imss-y-deja-carta-para-pena-nieto/
Estado de México,Cuautitlán,2018-06-19T19:58:50-07:00,0270,,https://www.lapoliciaca.com/nota-roja/mujer-trastornada-mata-a-golpes-a-su-propia-hija-de-4-anos/
Nuevo León,Salinas Victoria,2018-06-19T16:01:50-07:00,0271,,https://www.lapoliciaca.com/nota-roja/encuentra-a-esposa-abrazandose-y-besandose-con-su-amante-en-su-propia-casa-lo-mata/
San Luis Potosí,Matlapa,2018-06-18T18:26:55-07:00,0272,,https://www.lapoliciaca.com/nota-roja/mato-a-su-esposa-despues-de-que-le-confesara-que-lo-habia-enganado-con-su-hermano/
Chihuahua,Ciudad Juárez,2018-06-18T17:04:31-07:00,0273,,https://www.lapoliciaca.com/nota-roja/mato-a-su-pareja-porque-llego-tarde-y-borracha/
Tabasco,Huimanguillo,2018-06-18T16:30:14-07:00,0274,,https://www.lapoliciaca.com/nota-roja/mujer-mata-a-su-esposo-por-celos/
Estado de México,Ecatepec,2018-06-14T16:45:36-07:00,0275,,https://www.lapoliciaca.com/nota-roja/joven-madre-se-suicida-frente-a-sus-hijas-deja-una-carta-llena-de-odio/
Estado de México,Toluca,2018-06-12T14:11:39-07:00,0276,SECUESTRO,https://www.lapoliciaca.com/nota-roja/aprovechaba-sus-atributos-para-seducir-a-hombres-y-luego-secuestrarlos/
Morelos,Cuernavaca,2018-06-11T16:23:12-07:00,0277,,https://www.lapoliciaca.com/nota-roja/hallan-calcinada-a-estudiante-de-odontologia-reportada-desaparecida/
Tabasco,Centro,2018-06-11T15:37:04-07:00,0278,,https://www.lapoliciaca.com/nota-roja/mueren-dos-parejas-en-la-habitacion-de-un-motel/
San Luis Potosí,San Luis Potosí,2018-06-05T16:45:14-07:00,0280,,https://www.lapoliciaca.com/nota-roja/mato-a-mujer-dentro-de-un-motel-y-la-envolvio-en-una-sabana/
Tamaulipas,Ciudad Victoria,2018-06-03T19:31:36-07:00,0282,DISPAROS,https://www.lapoliciaca.com/nota-roja/hallan-en-el-fondo-de-un-barranco-los-cuerpos-de-seis-mujeres/
Tabasco,Centla,2018-05-30T17:13:12-07:00,0283,ASALTO,https://www.lapoliciaca.com/nota-roja/hallan-a-presunto-ladron-sentado-y-con-la-cabeza-colgando/
Chihuahua,Ciudad Juárez,2018-05-29T16:08:03-07:00,0284,,https://www.lapoliciaca.com/nota-roja/mato-a-su-novia-y-tiro-el-cuerpo-cerca-de-un-circo/
Estado de México,Tlalnepantla,2018-05-28T14:19:11-07:00,0285,DISPAROS,https://www.lapoliciaca.com/nota-roja/sorprende-a-su-esposa-con-su-amante-dentro-de-un-hotel-y-la-mata/
Michoacán,Hidalgo,2018-05-24T13:42:50-07:00,0287,,https://www.lapoliciaca.com/nota-roja/hallan-muertos-a-tres-jovenes-en-la-habitacion-de-un-motel/
Veracruz,Tamiahua,2018-05-22T12:59:06-07:00,0288,,https://www.lapoliciaca.com/nota-roja/hallan-cuerpo-de-un-naufrago-dentro-de-una-nevera/
Coahuila,Saltillo,2018-05-22T12:24:23-07:00,0289,,https://www.lapoliciaca.com/nota-roja/no-es-justo-que-le-haya-quitado-la-vida-a-mi-hija-ella-tenia-mucho-por-vivir/
Tabasco,Huimanguillo,2018-05-22T11:31:25-07:00,0290,,https://www.lapoliciaca.com/nota-roja/le-quito-la-vida-al-esposo-de-su-amiga/
Nuevo León,Rayones,2018-05-21T12:31:21-07:00,0291,,https://www.lapoliciaca.com/nota-roja/trailero-no-soporta-el-suicidio-de-su-hijo-y-conduce-hacia-la-muerte/
Veracruz,Coatzacoalcos,2018-05-21T10:36:31-07:00,0292,,https://www.lapoliciaca.com/nota-roja/pareja-de-esposos-matan-a-embarazada-porque-no-quiso-abortar/
Hidalgo,Chapulhuacán,2018-05-17T15:37:59-07:00,0293,,https://www.lapoliciaca.com/nota-roja/pasante-de-medicina-reportada-desaparecida-es-hallada-calcinada/
Nuevo León,Santa Catarina,2018-05-16T19:51:18-07:00,0294,,https://www.lapoliciaca.com/nota-roja/mata-a-su-bebe-recien-nacida-porque-no-dejaba-de-llorar/
Morelos,Cuernavaca,2018-05-16T19:48:55-07:00,0295,,https://www.lapoliciaca.com/nota-roja/dos-meses-antes-de-casarse-mato-y-calcino-a-su-prometida/
Estado de México,Tecámac,2018-05-15T15:43:19-07:00,0297,DISPAROS,https://www.lapoliciaca.com/nota-roja/matan-a-una-pareja-y-les-dejan-mensaje-a-el-por-sancho-y-a-ella-por/
Veracruz,Coatzacoalcos,2018-05-14T14:58:20-07:00,0298,,https://www.lapoliciaca.com/nota-roja/detienen-a-mujer-por-vender-la-virginidad-de-su-hija-de-12-anos/
Sonora,Hermosillo,2018-05-14T12:53:25-07:00,0299,,https://www.lapoliciaca.com/nota-roja/termina-muerto-tras-enojarse-porque-no-le-gusto-la-comida-que-le-sirvieron-en-un-restaurante/
Oaxaca,Oaxaca,2018-05-14T12:18:12-07:00,0300,,https://www.lapoliciaca.com/nota-roja/mato-a-su-marido-porque-la-golpeaba/
Veracruz,Poza Rica,2018-05-11T15:59:25-07:00,0301,ASALTO,https://www.lapoliciaca.com/nota-roja/rapta-a-su-hija-la-mata-y-luego-se-quita-la-vida/
Veracruz,Xalapa,2018-05-09T15:37:56-07:00,0302,,https://www.lapoliciaca.com/nota-roja/estaba-obsesionado-con-su-amiga-la-violo-la-mato-y-despues-tiro-el-cuerpo-en-un-predio-baldio/
Estado de México,Tultitlán,2018-05-08T12:36:57-07:00,0303,ASALTO,https://www.lapoliciaca.com/nota-roja/arrestan-a-feminicida-minutos-antes-de-casarse-por-la-iglesia/
Hidalgo,Tulancingo,2018-05-07T09:39:28-07:00,0304,,https://www.lapoliciaca.com/nota-roja/mata-a-su-mama-y-la-entierra-en-horno-para-barbacoa/
Guanajuato,León,2018-05-04T14:35:22-07:00,0305,ASALTO,https://www.lapoliciaca.com/nota-roja/mata-a-su-primo-tras-discusion-por-un-partido-de-futbol/
Estado de México,Donato Guerra,2018-05-03T12:46:39-07:00,0306,DISPAROS,https://www.lapoliciaca.com/nota-roja/cacha-en-la-movida-a-su-exesposa-con-su-primo-y-lo-mata/
Tabasco,Villahermosa,2018-05-02T11:16:08-07:00,0308,,https://www.lapoliciaca.com/nota-roja/asaltantes-le-cortan-la-mano-por-no-traer-dinero/
Coahuila,Saltillo,2018-05-01T14:57:38-07:00,0309,,https://www.lapoliciaca.com/nota-roja/el-estupido-de-rodolfo-mato-a-mi-nino-y-se-mato-el/
Estado de México,Zumpango,2018-05-01T11:49:29-07:00,0310,,https://www.lapoliciaca.com/nota-roja/mato-a-su-esposa-e-hijos-por-una-supuesta-infidelidad-de-la-mujer/
Tabasco,Centro,2018-05-01T11:38:16-07:00,0311,:SECUESTRO,https://www.lapoliciaca.com/nota-roja/queman-vivo-a-presunto-ladron-video/
Nayarit,Tepic,2018-04-30T12:22:03-07:00,0312,,https://www.lapoliciaca.com/nota-roja/mama-y-bebe-fueron-quemadas-vivas-por-joven-veterinario/
Estado de México,Ecatepec,2018-04-30T11:28:48-07:00,0313,,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-joven-mujer-cinco-dias-despues-de-que-se-reporto-su-desaparicion/
Guerrero,Acapulco,2018-04-30T11:28:37-07:00,0314,,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-mujer-que-fue-raptada-en-primaria-de-acapulco/
Chihuahua,Ciudad Juárez,2018-04-27T15:38:51-07:00,0315,,https://www.lapoliciaca.com/nota-roja/mato-a-su-esposa-y-la-enterro-en-el-patio-de-su-casa-luego-la-desenterro-y-ahi-fue-descubierto/
Estado de México,Chimalhuacán,2018-04-26T15:26:26-07:00,0316,,https://www.lapoliciaca.com/nota-roja/padres-olvidan-llaves-de-su-casa-brincan-a-su-hijo-de-7-anos-y-sus-perros-lo-matan/
Tabasco,Villahermosa,2018-04-25T13:26:35-07:00,0317,,https://www.lapoliciaca.com/nota-roja/intentan-linchar-en-penal-de-tabasco-a-tres-presuntos-homicidas-de-un-nino-video/
Nuevo León,Lampazos de Naranjo,2018-04-25T12:39:34-07:00,0318,,https://www.lapoliciaca.com/nota-roja/mato-a-su-pareja-e-invento-que-encapuchados-la-habian-privado-de-la-vida-en-un-asalto/
Estado de México,Cuautitlán Izcalli,2018-04-24T08:19:48-07:00,0319,,https://www.lapoliciaca.com/nota-roja/tu-fuiste-el-que-abuso-de-ella-le-gritan-a-sacerdote-antes-de-matarlo/
Nuevo León,Monterrey,2018-04-23T21:34:10-07:00,0320,,https://www.lapoliciaca.com/nota-roja/como-escena-de-pelicula-clientes-y-empleados-frustran-asalto-en-carniceria-video/
Jalisco,Guadalajara,2018-04-23T20:32:39-07:00,0321,SECUESTRO,https://www.lapoliciaca.com/nota-roja/estudiantes-desaparecidos-fueron-disueltos-en-acido/
Guerrero,Acapulco,2018-04-23T19:51:49-07:00,0322,,https://www.lapoliciaca.com/nota-roja/grupo-criminal-le-toma-la-palabra-a-el-bronco-y-mutila-a-supuesto-extorsionador/
Estado de México,Ecatepec,2018-04-23T10:24:15-07:00,0323,,https://www.lapoliciaca.com/nota-roja/yo-los-mate-yo-los-mate-a-los-tres-y-fue-con-puro-cuchillo-video/
Hidalgo,Tula De Allende,2018-04-21T10:53:33-07:00,0324,ASALTO,https://www.lapoliciaca.com/nota-roja/la-olvidaron-en-casa-hallan-cadaver-de-mujer-que-murio-hace-dos-anos/
Guerrero,Chilpancingo,2018-04-17T09:31:13-07:00,0325,DISPAROS,https://www.lapoliciaca.com/nota-roja/matan-a-mujer-embarazada-y-a-su-hija-de-6-anos/
Estado de México,Ixtapan de la Sal,2018-04-16T20:29:16-07:00,0326,,https://www.lapoliciaca.com/nota-roja/mujer-mato-a-su-alumno-de-computacion/
Michoacán,Morelia,2018-04-16T18:36:30-07:00,0327,,https://www.lapoliciaca.com/nota-roja/la-mato-la-mujer-a-la-que-habia-contratado-para-eliminar-a-su-rival-de-amores/
Nuevo León,Montemorelos,2018-04-16T09:47:57-07:00,0328,ASESINATO,https://www.lapoliciaca.com/nota-roja/dos-anos-de-prision-le-dieron-por-matar-su-amiga-y-piden-salga-libre-por-buena-conducta/
Oaxaca,San Francisco Ixhuatán,2018-04-16T08:53:01-07:00,0329,,https://www.lapoliciaca.com/nota-roja/capturan-a-violador-y-lo-arrojan-a-una-jaula-con-cocodrilos-video/
Coahuila,Saltillo,2018-04-16T08:46:53-07:00,0330,,https://www.lapoliciaca.com/nota-roja/por-que-lo-hiciste-flaca-por-que/
Tabasco,Cárdenas,2018-04-16T08:45:15-07:00,0331,SECUESTRO,https://www.lapoliciaca.com/nota-roja/hallan-muerto-a-otro-nino-de-2-anos-que-habia-sido-reportado-como-extraviado/
Coahuila,Acuña,2018-04-16T08:45:01-07:00,0332,,https://www.lapoliciaca.com/nota-roja/se-quita-la-vida-frente-a-la-casa-de-su-ex-porque-no-lo-dejo-entrar-a-dormir/
Guerrero,Chilpancingo,2018-04-16T08:02:05-07:00,0333,ASALTO,https://www.lapoliciaca.com/nota-roja/asaltantes-matan-de-asfixia-a-bebe-de-7-meses-durante-robo-a-casa/
Guanajuato,Irapuato,2018-04-15T17:05:14-07:00,0334,,https://www.lapoliciaca.com/nota-roja/agredio-a-esposo-porque-ni-la-pelo-durante-un-trio/
Durango,Pueblo Nuevo,2018-04-15T16:02:08-07:00,0335,,https://www.lapoliciaca.com/nota-roja/mandaron-matar-a-su-amigo-para-cobrar-seguro-de-vida/
Jalisco,Tlajomulco de Zúñiga,2018-04-15T14:57:27-07:00,0336,,https://www.lapoliciaca.com/nota-roja/violaba-a-menores-y-grababa-el-abuso-luego-subia-el-material-a-redes-sociales/
Michoacán,Morelia,2018-04-14T08:48:23-07:00,0337,,https://www.lapoliciaca.com/nota-roja/fue-una-mujer-detienen-a-la-homicida-de-candidata-a-diputada-en-michoacan/
Chiapas,Cintalapa,2018-04-14T07:41:54-07:00,0338,,https://www.lapoliciaca.com/nota-roja/se-quito-la-vida-por-encontrar-a-su-amada-en-brazos-de-otro/
Tabasco,Villahermosa,2018-04-13T10:09:03-07:00,0339,SECUESTRO,https://www.lapoliciaca.com/nota-roja/matan-a-nino-de-3-anos-y-dejan-su-cuerpo-en-una-caja-de-carton/
Yucatán,Kanasín,2018-04-13T09:15:50-07:00,0340,,https://www.lapoliciaca.com/nota-roja/celoso-sujeto-le-quita-la-vida-a-un-amigo-de-su-esposa/
Guerrero,Taxco,2018-04-13T07:44:19-07:00,0341,DISPAROS,https://www.lapoliciaca.com/nota-roja/mata-a-su-hermano-por-pleito-entre-su-esposa-y-su-cunada/
Michoacán,Lázaro Cárdenas,2018-04-12T19:59:34-07:00,0342,,https://www.lapoliciaca.com/nota-roja/se-le-muere-su-pareja-en-plena-luna-de-miel/
Michoacán,Morelia,2018-04-12T18:24:29-07:00,0344,,https://www.lapoliciaca.com/nota-roja/hallan-muerta-a-candidata-del-partido-verde-en-michoacan/
Estado de México,Huixquilucan,2018-04-12T07:46:04-07:00,0345,,https://www.lapoliciaca.com/nota-roja/dispara-a-su-companero-de-secundaria-y-luego-se-quita-la-vida/
Estado de México,Ecatepec,2018-04-12T06:55:12-07:00,0346,,https://www.lapoliciaca.com/nota-roja/reto-al-asesino-de-mi-hija-aqui-lo-espero-que-venga-por-mi/
